,run_no_0,run_no_1,run_no_2,run_no_3,run_no_4,run_no_5,run_no_6,run_no_7,run_no_8,run_no_9,run_no_10,run_no_11,run_no_12,run_no_13,run_no_14,run_no_15,run_no_16,run_no_17,run_no_18,run_no_19,run_no_20,run_no_21,run_no_22,run_no_23,run_no_24,run_no_25,run_no_26,run_no_27,run_no_28,run_no_29,run_no_30,run_no_31,run_no_32,run_no_33,run_no_34,run_no_35,run_no_36,run_no_37,run_no_38,run_no_39,run_no_40,run_no_41,run_no_42,run_no_43,run_no_44,run_no_45,run_no_46,run_no_47,run_no_48,run_no_49,run_no_50,run_no_51,run_no_52,run_no_53,run_no_54,run_no_55,run_no_56,run_no_57,run_no_58,run_no_59,run_no_60,run_no_61,run_no_62,run_no_63,run_no_64,run_no_65,run_no_66,run_no_67,run_no_68,run_no_69,run_no_70,run_no_71,run_no_72,run_no_73,run_no_74,run_no_75,run_no_76,run_no_77,run_no_78,run_no_79,run_no_80,run_no_81,run_no_82,run_no_83,run_no_84,run_no_85,run_no_86,run_no_87,run_no_88,run_no_89,run_no_90,run_no_91,run_no_92,run_no_93,run_no_94,run_no_95,run_no_96,run_no_97,run_no_98,run_no_99,average,emp_q95,emp_q05,stat_q95,stat_q05
0,339,219,211,203,198,207,205,222,175,211,150,196,236,247,220,150,172,231,214,154,215,214,218,177,148,215,209,231,158,210,213,211,205,210,208,207,248,171,283,1199,2470,189,1470,432,6390,276,256,1937,240,398,299,866,231,446,197,259,275,261,211,271,437,275,328,237,309,241,5345,227,197,1573,461,388,258,301,294,312,247,916,1572,310,190,289,263,356,320,293,212,193,275,274,485,266,1689,301,273,395,722,287,237,209,484,2230.1499999999987,151.8,668.4189854257963,327.8324708848834
1,175,193,404,324,229,312,198,245,258,163,187,257,286,232,263,234,164,244,164,296,238,166,171,169,250,255,206,240,274,271,264,231,164,167,195,287,250,250,194,258,332,290,297,335,2304,1737,389,1556,494,312,285,1567,422,192,323,686,446,2967,1843,282,338,317,358,320,422,672,506,254,292,1796,1201,3273,444,723,210,563,742,265,352,336,349,186,1903,1741,285,339,1000,432,332,965,368,261,188,404,302,332,354,303,1171,194,511,2123.549999999999,164.0,640.147045721752,407.9801387442674
2,286,264,256,260,269,225,242,232,177,269,292,183,186,248,259,277,255,181,209,182,257,194,254,264,283,268,266,310,180,259,258,238,242,241,175,245,211,256,266,228,247,220,1957,1534,258,258,240,390,397,311,345,271,314,361,283,885,295,796,369,581,346,2017,351,291,218,2299,336,618,2485,321,376,402,4022,1382,211,243,230,665,255,215,233,295,227,337,316,310,377,780,302,237,289,315,540,301,250,312,227,265,285,225,436,2172.099999999999,180.45,562.5781067620472,339.4325728496032
3,289,264,208,280,250,288,260,184,193,256,260,200,294,184,266,275,276,271,269,268,284,192,186,213,259,198,190,286,303,271,276,274,240,185,273,292,231,402,323,332,513,270,323,236,569,334,357,352,640,264,318,359,333,326,356,391,444,302,362,523,370,241,337,398,1774,1847,397,934,3243,583,464,505,349,324,331,1786,259,514,285,510,2887,481,374,298,370,1573,3122,487,248,428,1933,435,497,808,1080,322,427,564,318,319,502,2457.699999999997,185.45,634.3299993344684,402.25543755873525
4,281,272,282,262,296,298,285,199,198,299,276,293,281,202,202,208,294,212,307,291,284,234,295,362,201,248,282,311,288,198,6291,292,303,292,214,294,235,329,651,406,243,931,619,542,1315,352,359,1788,341,345,313,338,561,277,644,892,723,325,1499,362,701,1121,342,2505,271,2221,368,497,790,315,333,1709,11040,287,485,413,352,258,2648,316,424,259,411,883,378,2528,814,1914,400,529,505,2304,829,458,348,345,368,357,231,417,716,2593.9999999999995,199.9,983.3810143357538,476.8306361496831
5,355,306,278,275,291,204,310,301,309,299,330,317,311,536,312,420,307,317,312,304,314,271,228,256,303,222,215,219,227,305,313,229,310,222,341,305,327,306,348,278,262,288,353,2204,1063,450,1971,382,405,425,293,1486,614,1061,678,401,429,308,583,1669,431,371,501,2624,5788,288,439,1364,478,579,385,374,3405,335,274,690,454,279,4611,307,338,436,362,2087,794,412,439,640,501,278,444,281,2485,349,426,339,410,384,368,459,634,3053.549999999998,220.35,825.949948857409,482.3005365794843
6,317,256,314,337,232,334,226,316,227,226,324,242,332,327,330,225,330,329,321,234,349,331,377,346,334,350,382,335,235,332,226,229,330,360,332,224,313,341,458,796,388,512,423,3284,492,873,343,407,335,373,281,409,521,413,2843,2772,424,531,8552,528,299,424,568,506,393,314,1104,450,741,472,535,419,431,379,404,287,539,716,2101,378,480,638,433,470,526,481,352,537,1183,420,791,982,291,519,392,582,503,429,1380,299,606,2811.0499999999997,226.0,810.1330242608935,437.51843204978604
7,331,365,227,338,295,320,361,273,340,231,234,248,349,345,240,240,346,340,334,343,345,244,408,338,360,356,373,364,352,242,332,235,353,341,422,330,4310,364,794,435,10338,434,624,1469,426,478,1124,1935,658,1724,355,596,579,748,642,399,430,336,342,6587,483,1563,469,5435,1150,484,529,559,2489,289,546,461,1248,464,497,472,412,599,314,340,4117,359,3900,411,2224,281,442,2631,433,365,424,2374,553,830,328,409,483,485,337,567,883,4928.749999999996,234.45,1203.8896762595207,629.5899353909647
8,390,411,393,354,248,395,357,355,365,262,254,366,364,256,252,383,260,360,373,286,259,281,381,383,352,387,381,366,369,281,364,258,374,268,371,387,675,364,582,1955,333,412,438,1322,459,346,3653,480,501,6628,5033,435,9047,431,456,607,586,3778,466,389,937,3634,364,678,479,345,529,1580,1100,1212,788,430,659,1721,318,790,2734,1078,1133,467,352,287,1310,628,497,422,383,1831,4423,647,494,576,485,823,3611,516,481,1099,721,4293,963,4758.499999999998,254.9,1273.0062780030883,714.4383821910865
9,377,332,459,317,397,271,368,396,296,421,356,384,393,396,373,372,280,376,384,384,337,303,394,378,334,411,288,299,370,415,455,383,381,384,376,262,4223,356,454,376,389,3028,1362,483,706,1179,308,552,3012,457,540,3994,741,490,2597,5092,734,416,3045,635,675,499,736,567,512,3059,707,510,1213,394,510,371,792,591,364,460,569,3247,3095,458,1409,586,3395,610,524,3259,3695,474,840,794,4161,7511,532,401,841,471,713,725,464,439,994,4195.099999999999,283.6,1269.7757806337481,767.4416950944075
10,345,405,416,418,299,304,398,733,402,395,394,332,425,396,398,402,283,288,400,403,275,333,403,342,477,305,333,457,333,400,403,402,283,435,286,411,646,319,343,2935,314,416,349,610,2881,2064,795,486,7476,472,2679,2374,4244,1187,648,543,542,639,751,8127,487,423,824,374,4720,370,362,627,4046,607,1118,466,510,556,486,659,538,7121,570,562,609,528,3065,541,1682,580,501,2461,701,487,676,1448,552,970,885,451,712,563,495,523,994,6040.549999999993,284.35,1330.2450274784367,742.1607977642818
11,268,396,434,435,458,410,276,282,326,406,296,418,418,445,418,439,314,432,285,416,440,462,426,292,425,414,3883,298,445,433,424,415,320,403,429,440,329,375,10402,456,591,1403,3602,6509,529,2153,413,518,3564,539,665,462,552,833,437,458,910,527,538,560,566,488,510,568,551,436,492,570,1064,577,699,456,4341,582,417,1911,459,673,709,946,422,896,3822,4152,532,1018,640,969,568,639,545,6062,1771,705,969,790,347,553,750,886,988,5287.549999999995,288.15,1321.3655555659575,726.4150269583141
12,432,404,336,494,295,329,334,320,454,425,425,536,292,468,448,313,453,447,445,456,303,316,473,644,318,306,490,304,431,326,333,465,454,395,505,430,477,494,566,819,423,494,1338,6226,514,743,614,620,440,3740,557,538,1793,520,510,5340,617,466,2416,525,497,711,712,553,362,1448,477,2861,870,460,620,382,2194,569,543,618,661,6744,621,803,412,409,377,1743,402,649,4519,640,949,581,421,866,521,710,760,2211,740,632,506,497,866,4970.549999999997,303.45,1133.8788705572576,667.6745275009948
13,444,359,421,436,296,418,438,475,469,314,454,487,452,551,459,323,348,318,330,5454,478,2847,316,445,308,457,492,353,307,459,504,500,315,449,486,564,348,535,611,556,602,641,1117,2315,566,593,3409,563,556,499,1244,2374,1872,2097,663,349,535,1089,790,1953,5976,521,515,524,1062,501,682,912,2076,932,3952,619,2223,698,534,413,499,543,504,694,4700,808,588,582,657,522,4142,1346,617,1665,712,1655,868,597,650,358,537,495,1364,526,961,4448.899999999999,310.7,1207.1416974053536,771.3553899732868
14,344,433,448,447,312,500,559,508,315,452,352,508,462,450,513,499,336,345,453,476,491,494,478,327,478,491,472,332,492,503,320,361,451,497,488,496,542,394,411,1103,801,3084,527,432,545,445,420,552,467,2160,724,1796,2618,657,1568,465,644,1518,734,1655,662,1409,370,589,547,2890,408,504,2829,1620,748,616,1525,1285,414,1828,1647,812,973,499,1108,4960,2642,3060,566,697,593,589,542,646,3146,1036,524,633,1092,772,564,522,412,435,868,3073.2,323.15,1044.6165455339178,724.7688913592858
15,317,356,520,470,346,454,482,488,471,469,521,497,482,482,436,532,501,521,357,519,345,551,503,531,510,343,441,501,527,497,330,506,520,327,342,510,633,539,399,2975,530,566,2598,2359,922,455,673,776,3340,1330,2245,705,10970,592,2406,7835,541,606,574,696,705,1717,694,6131,483,797,1252,3861,654,1064,619,628,458,731,579,761,693,4123,619,694,864,9789,470,920,690,551,652,565,1237,2023,637,1097,716,594,7041,377,573,681,621,13496,1326,8909.699999999995,342.45,1838.491100071819,942.1914242000257
16,538,506,477,495,501,501,337,494,326,343,539,568,535,364,555,552,485,523,497,348,363,553,621,516,516,516,562,520,355,619,505,532,518,540,372,571,690,451,623,451,671,4102,1015,644,640,742,749,3127,1459,653,5262,3729,547,1564,2698,848,470,4805,512,524,513,3645,656,436,730,733,500,1356,724,4088,883,459,794,1047,518,2771,3280,540,638,462,737,758,3999,1148,642,6893,562,1980,634,1743,1317,621,948,937,853,638,446,861,797,480,1064,4488.649999999998,345.25,1330.0590309631796,850.5992214640048
17,527,2280,532,545,518,522,346,358,343,506,514,545,533,537,536,394,528,542,453,518,523,606,557,387,544,381,534,361,394,572,618,351,510,396,646,372,709,385,444,439,1310,597,4410,707,681,5507,1224,1320,824,637,748,678,530,875,1323,475,3157,500,805,3620,3630,2829,2082,685,620,1078,1235,4980,585,950,980,800,4029,906,879,863,535,789,746,533,534,2421,560,1569,3244,919,4965,665,501,782,677,1773,3752,2342,2275,464,738,820,512,572,1110,4715.249999999998,354.15,1368.550657319901,907.8066242334971
18,708,440,369,535,566,350,357,608,517,532,614,528,491,564,553,376,571,551,420,544,552,382,540,539,378,567,375,436,614,562,590,569,553,541,531,632,701,685,564,4482,661,6394,746,722,462,753,1799,5703,1081,681,695,772,687,768,2804,618,756,662,424,796,3360,657,806,510,618,1210,1047,1990,723,2746,733,1020,701,916,3022,1123,731,728,506,1833,711,695,1401,2116,889,3124,513,844,954,622,1054,2425,2052,1510,520,1483,998,628,707,670,1018,3977.0999999999967,371.7,1245.7835316812314,836.4261770566325
19,591,367,409,375,582,574,554,633,570,552,675,586,2136,399,641,387,520,566,568,592,387,556,444,548,772,692,704,558,556,401,437,537,587,592,560,637,635,678,443,766,482,558,4364,3531,788,1341,1092,752,1316,551,1213,610,1711,2169,2768,870,613,581,4158,844,632,651,712,665,2753,1006,5583,909,868,590,1180,1032,1050,826,460,715,1027,456,762,528,723,2060,5184,768,1113,641,699,5381,917,2316,3226,4811,2766,8386,709,652,633,699,1287,2570,1220,5292.349999999999,387.0,1524.6754143163027,978.7100225769011
